43.Kumamoto.ken, Death Rates (period 1x1)     Last modified:2023-12-05, ver.004_004 JMD(IPSS)

   Year      Age       Female       Male         Total
   1947        0   0.079286     0.090304     0.084906
   1947        1   0.033112     0.033475     0.033297
   1947        2   0.018459     0.017939     0.018196
   1947        3   0.012398     0.011751     0.012072
   1947        4   0.007840     0.007650     0.007744
   1947        5   0.005249     0.005564     0.005408
   1947        6   0.004602     0.003945     0.004268
   1947        7   0.002554     0.002474     0.002513
   1947        8   0.002680     0.002618     0.002649
   1947        9   0.001909     0.002709     0.002313
   1947       10   0.002015     0.002414     0.002216
   1947       11   0.001711     0.001521     0.001615
   1947       12   0.001837     0.000994     0.001410
   1947       13   0.002043     0.002155     0.002100
   1947       14   0.001715     0.001477     0.001595
   1947       15   0.003013     0.002724     0.002868
   1947       16   0.002872     0.004179     0.003520
   1947       17   0.003812     0.005115     0.004447
   1947       18   0.005726     0.006423     0.006060
   1947       19   0.004995     0.008136     0.006494
   1947       20   0.006741     0.008819     0.007731
   1947       21   0.007191     0.009005     0.008033
   1947       22   0.007383     0.010389     0.008745
   1947       23   0.008625     0.009843     0.009167
   1947       24   0.008908     0.008888     0.008899
   1947       25   0.009131     0.009218     0.009168
   1947       26   0.008237     0.009162     0.008633
   1947       27   0.009846     0.009248     0.009587
   1947       28   0.008112     0.010124     0.008991
   1947       29   0.008017     0.007560     0.007816
   1947       30   0.006890     0.010120     0.008331
   1947       31   0.007480     0.008787     0.008073
   1947       32   0.007657     0.010981     0.009167
   1947       33   0.008892     0.009713     0.009265
   1947       34   0.006071     0.008316     0.007094
   1947       35   0.006794     0.009722     0.008121
   1947       36   0.007161     0.009257     0.008121
   1947       37   0.007575     0.009501     0.008469
   1947       38   0.006719     0.009677     0.008104
   1947       39   0.008110     0.009697     0.008855
   1947       40   0.007211     0.010587     0.008848
   1947       41   0.008148     0.011464     0.009779
   1947       42   0.008570     0.012152     0.010309
   1947       43   0.008564     0.009639     0.009090
   1947       44   0.007236     0.010351     0.008768
   1947       45   0.006888     0.011732     0.009283
   1947       46   0.007447     0.014066     0.010688
   1947       47   0.008563     0.012420     0.010463
   1947       48   0.010189     0.013828     0.011990
   1947       49   0.011290     0.014616     0.012930
   1947       50   0.011616     0.014112     0.012854
   1947       51   0.012951     0.016781     0.014845
   1947       52   0.011379     0.014972     0.013174
   1947       53   0.013344     0.022014     0.017692
   1947       54   0.012231     0.015734     0.013972
   1947       55   0.013884     0.018350     0.016084
   1947       56   0.015451     0.020770     0.018065
   1947       57   0.018176     0.028595     0.023314
   1947       58   0.017345     0.031101     0.024101
   1947       59   0.019933     0.024142     0.021962
   1947       60   0.025495     0.034251     0.029644
   1947       61   0.022796     0.034600     0.028316
   1947       62   0.027914     0.036105     0.031692
   1947       63   0.025538     0.042298     0.033126
   1947       64   0.030004     0.047048     0.037658
   1947       65   0.031816     0.050311     0.040186
   1947       66   0.033906     0.057496     0.044506
   1947       67   0.036310     0.063152     0.048186
   1947       68   0.040894     0.059744     0.049167
   1947       69   0.039416     0.061944     0.049068
   1947       70   0.058850     0.083913     0.069501
   1947       71   0.061420     0.081173     0.069777
   1947       72   0.061343     0.084086     0.070857
   1947       73   0.065763     0.105907     0.082174
   1947       74   0.075500     0.095932     0.083749
   1947       75   0.079001     0.123274     0.097130
   1947       76   0.089261     0.111876     0.098298
   1947       77   0.087651     0.139310     0.107881
   1947       78   0.099281     0.130355     0.111159
   1947       79   0.110959     0.152405     0.126959
   1947       80   0.142617     0.166763     0.151903
   1947       81   0.145331     0.197064     0.164670
   1947       82   0.161317     0.180870     0.168464
   1947       83   0.186180     0.237691     0.205185
   1947       84   0.195754     0.192852     0.194700
   1947       85   0.215945     0.261967     0.232140
   1947       86   0.265093     0.241366     0.256816
   1947       87   0.253782     0.326948     0.279769
   1947       88   0.293820     0.249612     0.278201
   1947       89   0.324304     0.311004     0.320004
   1947       90   0.340038     0.384757     0.352905
   1947       91   0.370762     0.654323     0.446207
   1947       92   0.313483     0.348238     0.322686
   1947       93   0.410923     0.688739     0.493973
   1947       94   0.435515     0.517576     0.459773
   1947       95   0.786327     1.328325     0.920552
   1947       96   0.620091     0.000000     0.480615
   1947       97   0.391134     0.000000     0.271985
   1947       98   0.000000     0.000000     0.000000
   1947       99   0.000000     0.000000     0.000000
   1947      100   0.555042     1.395349     0.794176
   1947      101   0.000000     0.000000     0.000000
   1947      102   3.821656     2.790698     3.066440
   1947      103   0.000000            .     0.000000
   1947      104   0.000000            .     0.000000
   1947      105   0.000000            .     0.000000
   1947      106   0.000000            .     0.000000
   1947      107   0.000000            .     0.000000
   1947      108          .            .            .
   1947      109   0.000000            .     0.000000
   1947      110+  0.000000     0.000000     0.000000
   1948        0   0.053930     0.059858     0.056957
   1948        1   0.018477     0.019912     0.019208
   1948        2   0.009733     0.010798     0.010274
   1948        3   0.008195     0.009025     0.008615
   1948        4   0.005942     0.005783     0.005862
   1948        5   0.003606     0.003353     0.003478
   1948        6   0.002423     0.002586     0.002506
   1948        7   0.001647     0.002181     0.001919
   1948        8   0.000972     0.001635     0.001309
   1948        9   0.001717     0.001626     0.001671
   1948       10   0.001358     0.001824     0.001593
   1948       11   0.000738     0.001063     0.000902
   1948       12   0.001360     0.001718     0.001541
   1948       13   0.001891     0.001343     0.001614
   1948       14   0.001940     0.000975     0.001453
   1948       15   0.002238     0.001734     0.001983
   1948       16   0.002102     0.002301     0.002202
   1948       17   0.003217     0.004020     0.003615
   1948       18   0.003652     0.004647     0.004136
   1948       19   0.004282     0.005690     0.004956
   1948       20   0.005258     0.006288     0.005749
   1948       21   0.005924     0.006932     0.006403
   1948       22   0.005441     0.007145     0.006232
   1948       23   0.005362     0.006561     0.005905
   1948       24   0.008155     0.010254     0.009089
   1948       25   0.006559     0.008335     0.007327
   1948       26   0.007168     0.009104     0.007996
   1948       27   0.005578     0.009242     0.007144
   1948       28   0.006447     0.008907     0.007508
   1948       29   0.005615     0.007352     0.006373
   1948       30   0.005961     0.006865     0.006358
   1948       31   0.006001     0.008200     0.006981
   1948       32   0.005780     0.005268     0.005548
   1948       33   0.006744     0.006746     0.006745
   1948       34   0.005935     0.006593     0.006234
   1948       35   0.005744     0.007406     0.006501
   1948       36   0.005466     0.007708     0.006481
   1948       37   0.007202     0.007643     0.007404
   1948       38   0.006004     0.007818     0.006845
   1948       39   0.006663     0.008783     0.007654
   1948       40   0.008070     0.008586     0.008312
   1948       41   0.007472     0.008409     0.007926
   1948       42   0.005928     0.007204     0.006555
   1948       43   0.006612     0.009760     0.008139
   1948       44   0.008391     0.010790     0.009564
   1948       45   0.007403     0.011741     0.009533
   1948       46   0.008320     0.012950     0.010602
   1948       47   0.009852     0.009926     0.009888
   1948       48   0.008758     0.010544     0.009637
   1948       49   0.008828     0.012143     0.010465
   1948       50   0.009617     0.014444     0.011994
   1948       51   0.011100     0.014974     0.013017
   1948       52   0.012562     0.014104     0.013324
   1948       53   0.010395     0.017026     0.013699
   1948       54   0.013228     0.018392     0.015811
   1948       55   0.011502     0.016430     0.013945
   1948       56   0.011916     0.020443     0.016101
   1948       57   0.013906     0.020880     0.017322
   1948       58   0.012353     0.021502     0.016840
   1948       59   0.018125     0.026182     0.022066
   1948       60   0.018865     0.027199     0.022869
   1948       61   0.022088     0.026453     0.024146
   1948       62   0.018763     0.031762     0.024815
   1948       63   0.023190     0.036558     0.029308
   1948       64   0.026579     0.042655     0.033793
   1948       65   0.025900     0.039926     0.032142
   1948       66   0.028717     0.043522     0.035353
   1948       67   0.030374     0.045517     0.037094
   1948       68   0.030935     0.048666     0.038704
   1948       69   0.037061     0.064764     0.049080
   1948       70   0.041586     0.052257     0.046097
   1948       71   0.040071     0.059540     0.048250
   1948       72   0.051689     0.070080     0.059395
   1948       73   0.055557     0.071374     0.062077
   1948       74   0.063213     0.090181     0.074091
   1948       75   0.070086     0.082641     0.075073
   1948       76   0.068657     0.097356     0.080208
   1948       77   0.082790     0.105488     0.091705
   1948       78   0.082380     0.117020     0.095630
   1948       79   0.104660     0.116402     0.109060
   1948       80   0.104239     0.115326     0.108460
   1948       81   0.119861     0.159263     0.134667
   1948       82   0.128049     0.140902     0.132755
   1948       83   0.137262     0.176795     0.151517
   1948       84   0.163746     0.184841     0.171383
   1948       85   0.137492     0.160316     0.145621
   1948       86   0.179450     0.248651     0.203198
   1948       87   0.186327     0.231361     0.201493
   1948       88   0.136043     0.191673     0.155686
   1948       89   0.260742     0.413992     0.314023
   1948       90   0.243011     0.250959     0.245401
   1948       91   0.223683     0.388784     0.268454
   1948       92   0.151357     0.366569     0.195503
   1948       93   0.211063     0.431593     0.262688
   1948       94   0.250609     0.117050     0.215484
   1948       95   0.340619     0.000000     0.247934
   1948       96   0.280833     0.820793     0.418483
   1948       97   0.472813     0.993377     0.572884
   1948       98   0.830258     0.000000     0.512528
   1948       99   1.131008     0.000000     0.556586
   1948      100   0.000000     0.000000     0.000000
   1948      101   0.681044     0.000000     0.495458
   1948      102   1.287554     0.000000     0.753769
   1948      103   0.000000     0.000000     0.000000
   1948      104   0.000000            .     0.000000
   1948      105   0.000000            .     0.000000
   1948      106   0.000000            .     0.000000
   1948      107   0.000000            .     0.000000
   1948      108   0.000000            .     0.000000
   1948      109          .            .            .
   1948      110+  2.830189     0.000000     2.205882
   1949        0   0.052542     0.062081     0.057410
   1949        1   0.014203     0.015547     0.014888
   1949        2   0.010404     0.011105     0.010761
   1949        3   0.007075     0.006700     0.006885
   1949        4   0.005202     0.004772     0.004984
   1949        5   0.004215     0.003716     0.003963
   1949        6   0.002474     0.003082     0.002781
   1949        7   0.001961     0.002820     0.002396
   1949        8   0.002167     0.002276     0.002222
   1949        9   0.001741     0.002084     0.001915
   1949       10   0.001181     0.001470     0.001327
   1949       11   0.002013     0.001383     0.001695
   1949       12   0.001477     0.001645     0.001562
   1949       13   0.001412     0.001278     0.001344
   1949       14   0.001637     0.001494     0.001565
   1949       15   0.001418     0.001388     0.001403
   1949       16   0.001720     0.002094     0.001909
   1949       17   0.002485     0.002415     0.002450
   1949       18   0.003169     0.003341     0.003255
   1949       19   0.003374     0.004300     0.003824
   1949       20   0.004239     0.006425     0.005284
   1949       21   0.005404     0.006529     0.005940
   1949       22   0.004726     0.007862     0.006216
   1949       23   0.005718     0.008417     0.006969
   1949       24   0.005005     0.007005     0.005910
   1949       25   0.006592     0.007141     0.006836
   1949       26   0.005209     0.006665     0.005838
   1949       27   0.005023     0.006148     0.005504
   1949       28   0.005460     0.007031     0.006131
   1949       29   0.005614     0.006364     0.005937
   1949       30   0.004616     0.006957     0.005637
   1949       31   0.006921     0.007019     0.006964
   1949       32   0.005611     0.008363     0.006836
   1949       33   0.005284     0.008595     0.006786
   1949       34   0.008460     0.008071     0.008284
   1949       35   0.006326     0.007173     0.006711
   1949       36   0.006409     0.008002     0.007134
   1949       37   0.006325     0.007323     0.006776
   1949       38   0.006293     0.008377     0.007246
   1949       39   0.005463     0.006658     0.006017
   1949       40   0.007862     0.009402     0.008582
   1949       41   0.007741     0.008982     0.008323
   1949       42   0.007954     0.008015     0.007983
   1949       43   0.006193     0.008334     0.007244
   1949       44   0.006428     0.009247     0.007793
   1949       45   0.006736     0.009817     0.008240
   1949       46   0.006437     0.010229     0.008295
   1949       47   0.008737     0.010811     0.009758
   1949       48   0.007572     0.011273     0.009380
   1949       49   0.010552     0.013327     0.011916
   1949       50   0.009151     0.011920     0.010517
   1949       51   0.008865     0.015403     0.012074
   1949       52   0.009927     0.012545     0.011220
   1949       53   0.012288     0.015009     0.013630
   1949       54   0.010934     0.014892     0.012901
   1949       55   0.013388     0.019134     0.016256
   1949       56   0.011920     0.019466     0.015646
   1949       57   0.015939     0.020201     0.018024
   1949       58   0.014921     0.021703     0.018229
   1949       59   0.016122     0.023152     0.019559
   1949       60   0.019132     0.022287     0.020670
   1949       61   0.017725     0.030979     0.024072
   1949       62   0.018081     0.036373     0.026659
   1949       63   0.021860     0.028622     0.024983
   1949       64   0.026122     0.037422     0.031262
   1949       65   0.027898     0.034432     0.030811
   1949       66   0.026604     0.041439     0.033168
   1949       67   0.029095     0.041114     0.034433
   1949       68   0.030598     0.050552     0.039370
   1949       69   0.044325     0.055423     0.049142
   1949       70   0.043588     0.057115     0.049407
   1949       71   0.041566     0.062769     0.050448
   1949       72   0.047979     0.076802     0.059927
   1949       73   0.052258     0.079493     0.063498
   1949       74   0.064888     0.085601     0.073343
   1949       75   0.067930     0.101760     0.081350
   1949       76   0.083683     0.086760     0.084889
   1949       77   0.084426     0.108439     0.093983
   1949       78   0.106825     0.108258     0.107383
   1949       79   0.092745     0.110034     0.099279
   1949       80   0.097942     0.117972     0.105462
   1949       81   0.114662     0.164221     0.133283
   1949       82   0.155620     0.134121     0.147695
   1949       83   0.148421     0.161377     0.153141
   1949       84   0.160596     0.189870     0.171006
   1949       85   0.178084     0.224914     0.194590
   1949       86   0.215099     0.289938     0.240854
   1949       87   0.253513     0.265696     0.257565
   1949       88   0.266189     0.351628     0.294122
   1949       89   0.221759     0.309613     0.251257
   1949       90   0.202961     0.251874     0.218597
   1949       91   0.297916     0.300136     0.298572
   1949       92   0.360794     0.414651     0.374202
   1949       93   0.235174     0.095481     0.207567
   1949       94   0.403542     0.108089     0.333433
   1949       95   0.558717     0.916964     0.662203
   1949       96   0.448934     0.000000     0.325203
   1949       97   0.208841     0.000000     0.165062
   1949       98   0.417246     0.000000     0.308960
   1949       99   0.691244     1.048951     0.894632
   1949      100   0.000000     2.033898     0.519031
   1949      101   0.000000     0.000000     0.000000
   1949      102   0.000000     0.000000     0.000000
   1949      103   0.000000     4.615385     1.209677
   1949      104   0.000000     0.000000     0.000000
   1949      105   0.000000            .     0.000000
   1949      106   0.000000            .     0.000000
   1949      107   0.000000            .     0.000000
   1949      108   0.000000            .     0.000000
   1949      109   0.000000            .     0.000000
   1949      110+  0.000000     0.000000     0.000000
   1950        0   0.049539     0.058688     0.054216
   1950        1   0.014598     0.015082     0.014845
   1950        2   0.010155     0.009389     0.009764
   1950        3   0.007661     0.008105     0.007887
   1950        4   0.006359     0.004610     0.005470
   1950        5   0.003327     0.003352     0.003340
   1950        6   0.002234     0.003034     0.002638
   1950        7   0.001719     0.001688     0.001703
   1950        8   0.001546     0.001873     0.001712
   1950        9   0.001561     0.001188     0.001371
   1950       10   0.001233     0.000995     0.001112
   1950       11   0.001186     0.000843     0.001013
   1950       12   0.001465     0.001389     0.001427
   1950       13   0.001037     0.001315     0.001178
   1950       14   0.001723     0.001288     0.001502
   1950       15   0.001594     0.001713     0.001655
   1950       16   0.002322     0.001246     0.001779
   1950       17   0.001679     0.002230     0.001957
   1950       18   0.002665     0.002602     0.002633
   1950       19   0.002977     0.002934     0.002955
   1950       20   0.002819     0.003724     0.003259
   1950       21   0.003576     0.004626     0.004078
   1950       22   0.004670     0.004420     0.004551
   1950       23   0.005146     0.005167     0.005156
   1950       24   0.004219     0.006326     0.005195
   1950       25   0.005377     0.005763     0.005552
   1950       26   0.005915     0.006929     0.006366
   1950       27   0.005676     0.005292     0.005511
   1950       28   0.005288     0.006511     0.005810
   1950       29   0.004861     0.005669     0.005206
   1950       30   0.004379     0.006213     0.005169
   1950       31   0.005079     0.005832     0.005408
   1950       32   0.004595     0.004368     0.004495
   1950       33   0.005143     0.006017     0.005532
   1950       34   0.006408     0.006214     0.006320
   1950       35   0.006135     0.006899     0.006482
   1950       36   0.006459     0.006717     0.006576
   1950       37   0.005277     0.006156     0.005677
   1950       38   0.004151     0.007517     0.005672
   1950       39   0.006748     0.007355     0.007025
   1950       40   0.005794     0.006399     0.006074
   1950       41   0.005418     0.006204     0.005785
   1950       42   0.005760     0.007882     0.006755
   1950       43   0.008034     0.009172     0.008585
   1950       44   0.005919     0.009030     0.007443
   1950       45   0.005797     0.008529     0.007118
   1950       46   0.008298     0.010076     0.009165
   1950       47   0.006032     0.007158     0.006583
   1950       48   0.006934     0.010833     0.008851
   1950       49   0.007820     0.010242     0.009001
   1950       50   0.008558     0.011215     0.009863
   1950       51   0.012454     0.012768     0.012609
   1950       52   0.008967     0.014023     0.011445
   1950       53   0.009925     0.011947     0.010923
   1950       54   0.010660     0.017287     0.013922
   1950       55   0.011074     0.015199     0.013121
   1950       56   0.012527     0.019117     0.015805
   1950       57   0.012991     0.020364     0.016621
   1950       58   0.013822     0.022349     0.017976
   1950       59   0.014928     0.022873     0.018789
   1950       60   0.016907     0.023408     0.020077
   1950       61   0.020046     0.022943     0.021453
   1950       62   0.019434     0.031057     0.024974
   1950       63   0.027119     0.030643     0.028762
   1950       64   0.023107     0.034216     0.028216
   1950       65   0.032111     0.040469     0.035890
   1950       66   0.032855     0.044049     0.037825
   1950       67   0.035480     0.048339     0.041130
   1950       68   0.030227     0.052841     0.040161
   1950       69   0.040947     0.056847     0.047868
   1950       70   0.047085     0.062330     0.053647
   1950       71   0.056286     0.075372     0.064430
   1950       72   0.051401     0.067402     0.058022
   1950       73   0.061888     0.072719     0.066321
   1950       74   0.073769     0.077384     0.075253
   1950       75   0.071263     0.090852     0.079176
   1950       76   0.088684     0.098751     0.092633
   1950       77   0.074084     0.113590     0.089357
   1950       78   0.098344     0.130701     0.111004
   1950       79   0.104197     0.132478     0.115042
   1950       80   0.137125     0.150767     0.142200
   1950       81   0.160352     0.171323     0.164409
   1950       82   0.136486     0.191809     0.156881
   1950       83   0.137282     0.180047     0.152818
   1950       84   0.180054     0.211359     0.191317
   1950       85   0.190146     0.257440     0.213290
   1950       86   0.255465     0.273250     0.261532
   1950       87   0.305792     0.281383     0.297576
   1950       88   0.287243     0.288147     0.287534
   1950       89   0.236683     0.299993     0.257271
   1950       90   0.308783     0.423621     0.345656
   1950       91   0.357972     0.450980     0.385570
   1950       92   0.469675     0.528409     0.486842
   1950       93   0.390186     0.634791     0.447717
   1950       94   0.494209     0.654450     0.528227
   1950       95   0.351597     0.210452     0.320856
   1950       96   0.471328     1.289768     0.690369
   1950       97   0.164564     0.486224     0.245902
   1950       98   0.276116     1.067616     0.438757
   1950       99   0.715990     0.000000     0.447094
   1950      100   0.898204     0.000000     0.539568
   1950      101   0.000000     0.000000     0.000000
   1950      102   2.553191     0.000000     1.993355
   1950      103   0.000000     0.000000     0.000000
   1950      104   3.614458     0.000000     3.061224
   1950      105   0.000000     0.000000     0.000000
   1950      106   0.000000            .     0.000000
   1950      107   0.000000            .     0.000000
   1950      108   0.000000            .     0.000000
   1950      109   0.000000            .     0.000000
   1950      110+  0.000000     0.000000     0.000000
   1951        0   0.044808     0.051850     0.048410
   1951        1   0.012281     0.012710     0.012500
   1951        2   0.011833     0.012473     0.012159
   1951        3   0.008599     0.009420     0.009017
   1951        4   0.006734     0.006330     0.006529
   1951        5   0.003325     0.003470     0.003398
   1951        6   0.002522     0.002580     0.002551
   1951        7   0.001885     0.002016     0.001951
   1951        8   0.001344     0.001513     0.001429
   1951        9   0.001048     0.001173     0.001111
   1951       10   0.000889     0.001050     0.000971
   1951       11   0.000800     0.000928     0.000865
   1951       12   0.000879     0.000908     0.000894
   1951       13   0.000968     0.000932     0.000950
   1951       14   0.001077     0.000973     0.001025
   1951       15   0.001257     0.001137     0.001197
   1951       16   0.001555     0.001384     0.001469
   1951       17   0.001739     0.001736     0.001738
   1951       18   0.002157     0.002169     0.002163
   1951       19   0.002489     0.002948     0.002718
   1951       20   0.002798     0.003357     0.003074
   1951       21   0.002788     0.003834     0.003296
   1951       22   0.003175     0.004357     0.003740
   1951       23   0.003539     0.004585     0.004038
   1951       24   0.003985     0.004769     0.004358
   1951       25   0.004020     0.004626     0.004302
   1951       26   0.004252     0.004750     0.004477
   1951       27   0.004552     0.004379     0.004475
   1951       28   0.004508     0.004241     0.004392
   1951       29   0.004598     0.004586     0.004593
   1951       30   0.004741     0.004752     0.004745
   1951       31   0.004742     0.004731     0.004737
   1951       32   0.004623     0.004641     0.004631
   1951       33   0.004639     0.004754     0.004689
   1951       34   0.004651     0.004645     0.004648
   1951       35   0.005022     0.004803     0.004923
   1951       36   0.005003     0.004967     0.004987
   1951       37   0.005218     0.005231     0.005224
   1951       38   0.005372     0.005388     0.005379
   1951       39   0.005717     0.006105     0.005892
   1951       40   0.005828     0.006350     0.006067
   1951       41   0.005841     0.006889     0.006326
   1951       42   0.005879     0.007041     0.006422
   1951       43   0.006014     0.007079     0.006513
   1951       44   0.006323     0.007799     0.007037
   1951       45   0.006315     0.007415     0.006853
   1951       46   0.006618     0.008054     0.007312
   1951       47   0.007423     0.008898     0.008142
   1951       48   0.008224     0.009664     0.008927
   1951       49   0.009225     0.010691     0.009945
   1951       50   0.009437     0.011871     0.010623
   1951       51   0.009924     0.012611     0.011244
   1951       52   0.010643     0.013048     0.011826
   1951       53   0.011112     0.014281     0.012664
   1951       54   0.011170     0.015318     0.013212
   1951       55   0.012544     0.017442     0.014951
   1951       56   0.012758     0.017790     0.015250
   1951       57   0.013698     0.018601     0.016130
   1951       58   0.014598     0.020189     0.017342
   1951       59   0.014722     0.020515     0.017536
   1951       60   0.016773     0.022229     0.019420
   1951       61   0.018237     0.024862     0.021461
   1951       62   0.020924     0.027911     0.024311
   1951       63   0.023476     0.031248     0.027174
   1951       64   0.026733     0.035345     0.030734
   1951       65   0.027512     0.037032     0.031862
   1951       66   0.030634     0.041415     0.035482
   1951       67   0.034869     0.045695     0.039648
   1951       68   0.038749     0.052681     0.044815
   1951       69   0.042994     0.059904     0.050340
   1951       70   0.045975     0.063096     0.053351
   1951       71   0.047646     0.065431     0.055228
   1951       72   0.051971     0.071299     0.060120
   1951       73   0.055377     0.076907     0.064181
   1951       74   0.063218     0.085307     0.072195
   1951       75   0.077199     0.093108     0.083683
   1951       76   0.078176     0.097606     0.085942
   1951       77   0.080595     0.102752     0.089189
   1951       78   0.092184     0.114522     0.100678
   1951       79   0.108475     0.124765     0.114738
   1951       80   0.120009     0.138516     0.127008
   1951       81   0.135699     0.160940     0.145012
   1951       82   0.155413     0.185435     0.166316
   1951       83   0.184933     0.210077     0.193939
   1951       84   0.201932     0.221628     0.208983
   1951       85   0.207398     0.239698     0.218717
   1951       86   0.238105     0.262942     0.246561
   1951       87   0.255214     0.278824     0.263205
   1951       88   0.258945     0.289722     0.269003
   1951       89   0.268967     0.313460     0.283001
   1951       90   0.287007     0.350163     0.306859
   1951       91   0.324608     0.369346     0.337983
   1951       92   0.339073     0.394858     0.354742
   1951       93   0.339151     0.464516     0.371260
   1951       94   0.368370     0.470388     0.389969
   1951       95   0.355756     0.467780     0.376169
   1951       96   0.372263     0.244816     0.350157
   1951       97   0.416053     0.184615     0.365731
   1951       98   0.614021     0.046213     0.478381
   1951       99   0.706755     0.039911     0.526126
   1951      100   0.344498     0.254777     0.306011
   1951      101   0.344262     0.847458     0.591667
   1951      102   0.447761     0.000000     0.326087
   1951      103   0.342857     1.071429     0.596273
   1951      104   0.521739            .     0.521739
   1951      105   0.000000     3.000000     0.697674
   1951      106   0.800000            .     0.800000
   1951      107   0.666667            .     0.666667
   1951      108   3.000000            .     3.000000
   1951      109   0.000000            .     0.000000
   1951      110+  0.461538     1.500000     0.987342
   1952        0   0.041519     0.048056     0.044850
   1952        1   0.010212     0.010469     0.010343
   1952        2   0.010313     0.009013     0.009649
   1952        3   0.007848     0.008163     0.008009
   1952        4   0.005337     0.005103     0.005218
   1952        5   0.003485     0.003890     0.003691
   1952        6   0.002142     0.002273     0.002209
   1952        7   0.001692     0.002079     0.001888
   1952        8   0.001331     0.001747     0.001541
   1952        9   0.001108     0.001337     0.001224
   1952       10   0.001046     0.001140     0.001094
   1952       11   0.000952     0.000952     0.000952
   1952       12   0.000962     0.000914     0.000938
   1952       13   0.000978     0.000876     0.000926
   1952       14   0.001118     0.001067     0.001092
   1952       15   0.001181     0.001246     0.001214
   1952       16   0.001504     0.001669     0.001586
   1952       17   0.001701     0.001954     0.001827
   1952       18   0.002001     0.002289     0.002144
   1952       19   0.002319     0.002464     0.002391
   1952       20   0.002574     0.002579     0.002577
   1952       21   0.002842     0.002607     0.002727
   1952       22   0.002902     0.002760     0.002833
   1952       23   0.003313     0.003151     0.003235
   1952       24   0.003370     0.003412     0.003390
   1952       25   0.003633     0.003772     0.003699
   1952       26   0.003712     0.004151     0.003917
   1952       27   0.003708     0.004361     0.004005
   1952       28   0.003868     0.004424     0.004116
   1952       29   0.003799     0.004381     0.004051
   1952       30   0.004108     0.003959     0.004044
   1952       31   0.004066     0.004105     0.004082
   1952       32   0.004176     0.004001     0.004101
   1952       33   0.004072     0.003781     0.003945
   1952       34   0.004174     0.004203     0.004187
   1952       35   0.004332     0.004071     0.004216
   1952       36   0.004597     0.004594     0.004596
   1952       37   0.004755     0.005065     0.004896
   1952       38   0.004829     0.004922     0.004871
   1952       39   0.004987     0.005274     0.005118
   1952       40   0.005328     0.006142     0.005696
   1952       41   0.005530     0.006278     0.005872
   1952       42   0.005363     0.006380     0.005834
   1952       43   0.005407     0.006540     0.005936
   1952       44   0.005233     0.006796     0.005966
   1952       45   0.005820     0.006991     0.006387
   1952       46   0.005940     0.006861     0.006390
   1952       47   0.006229     0.007935     0.007054
   1952       48   0.006945     0.008472     0.007689
   1952       49   0.007682     0.009429     0.008535
   1952       50   0.008703     0.010492     0.009580
   1952       51   0.009384     0.011313     0.010324
   1952       52   0.009968     0.011816     0.010876
   1952       53   0.009931     0.012611     0.011249
   1952       54   0.010858     0.013153     0.011981
   1952       55   0.011164     0.014315     0.012714
   1952       56   0.012652     0.016045     0.014319
   1952       57   0.012752     0.017743     0.015219
   1952       58   0.014143     0.019478     0.016782
   1952       59   0.013582     0.020970     0.017198
   1952       60   0.013462     0.022377     0.017786
   1952       61   0.014748     0.024009     0.019234
   1952       62   0.017035     0.026121     0.021446
   1952       63   0.019823     0.031206     0.025328
   1952       64   0.023232     0.033805     0.028252
   1952       65   0.027229     0.037907     0.032168
   1952       66   0.028641     0.037643     0.032730
   1952       67   0.031906     0.042612     0.036692
   1952       68   0.036601     0.047431     0.041354
   1952       69   0.040380     0.053161     0.045895
   1952       70   0.043834     0.057136     0.049558
   1952       71   0.048288     0.062926     0.054536
   1952       72   0.048665     0.061778     0.054200
   1952       73   0.056385     0.068894     0.061604
   1952       74   0.061409     0.075210     0.067000
   1952       75   0.071296     0.084635     0.076677
   1952       76   0.081919     0.092752     0.086294
   1952       77   0.085155     0.094480     0.088847
   1952       78   0.094018     0.104034     0.097872
   1952       79   0.102117     0.116440     0.107524
   1952       80   0.120972     0.132590     0.125406
   1952       81   0.126773     0.142672     0.132727
   1952       82   0.143506     0.168921     0.152755
   1952       83   0.157283     0.188781     0.168504
   1952       84   0.178144     0.210215     0.189434
   1952       85   0.193132     0.227849     0.205359
   1952       86   0.207518     0.242016     0.219374
   1952       87   0.222678     0.260253     0.235222
   1952       88   0.259222     0.293820     0.270686
   1952       89   0.260280     0.286349     0.268606
   1952       90   0.292296     0.299366     0.294488
   1952       91   0.311442     0.305253     0.309509
   1952       92   0.382866     0.311026     0.361210
   1952       93   0.426392     0.281608     0.385146
   1952       94   0.482285     0.377091     0.454630
   1952       95   0.516967     0.703344     0.553735
   1952       96   0.421325     1.100377     0.525234
   1952       97   0.487075     1.944598     0.681843
   1952       98   0.454067     1.702128     0.685997
   1952       99   0.650986     2.834483     1.044776
   1952      100   0.383152     2.406417     0.793066
   1952      101   0.225166     2.250000     0.845329
   1952      102   0.270677     2.343750     0.672727
   1952      103   0.562500     4.054054     1.345455
   1952      104   0.193548            .     0.193548
   1952      105   0.421053            .     0.421053
   1952      106   0.000000            .     0.000000
   1952      107   0.000000            .     0.000000
   1952      108   0.705882            .     0.705882
   1952      109          .            .            .
   1952      110+  0.352941            .     0.352941
   1953        0   0.039445     0.045568     0.042575
   1953        1   0.008532     0.007606     0.008061
